Time,Pressure
739,271.81
740,274.93
741,277.59
742,278.13
743,276.57
744,277.03
745,276.52
746,276.31
747,275.31
748,274.28
749,276.29
750,278.91
751,277.47
752,277.38
753,276.87
754,277.87
755,276.83
756,277.08
757,279.4
758,277.72
759,275.31
760,279.43
761,280.01
762,280.67
763,280.98
764,280.38
765,282.01
766,283.17
767,283.87
768,284.14
769,283.55
770,286.53
771,286.9
772,286.63
773,284.5
774,288.49
775,289.14
776,291.69
777,293.82
778,294.99
779,297.47
780,297.09
781,296.84
782,296.97
783,296.04
784,299.63
785,298.65
786,296.06
787,292.02
788,292.54
789,291.81
790,294.24
791,294.81
792,296.76
793,295.98
794,290.91
795,292.05
796,287.13
797,287.82
798,288.86
799,287.11
800,289.95
801,291.18
802,294.81
803,293.87
804,294.08
805,293.93
806,292.88
807,295.32
808,295.14
809,296.67
810,299.44
811,292.69
812,289.92
813,291.33
814,290.49
815,288.98
816,290.57
817,291.59
818,292.35
819,292.52
820,294.87
821,296.39
822,295.31
823,296.24
824,295.29
825,297.15
826,297.11
827,298.49
828,298.99
829,296.4
830,301.36
831,301.72
832,306.02
833,307.15
834,306.19
835,309.61
836,308.69
837,306.75
838,306.93
839,309.58
840,309.64
841,309.12
842,308.12
843,308.16
844,307.77
845,307.61
846,306
847,305.19
848,305.8
849,306.95
850,313.84
851,316.16
852,315.28
853,317.48
854,317.97
855,321.24
856,321.98
857,318.32
858,319.14
859,319.17
860,321.59
861,317.99
862,320.52
863,321.97
864,325.52
865,322.03
866,324.24
867,326.95
868,326.75
869,326.69
870,326.24
871,323.91
872,323.83
873,320.08
874,321.35
875,321.89
876,321.25
877,320.48
878,322.32
879,328
880,326.6
881,328.44
882,325.81
883,319.68
884,317.98
885,319.23
886,320.64
887,321.55
888,324.91
889,327.02
890,328.78
891,329.81
892,329.95
893,331.84
894,332.44
895,331.35
896,335.73
897,333.51
898,335.9
899,333.67
900,333.88
901,338.05
902,341.99
903,342.15
904,346.08
905,343.75
906,344.34
907,344.74
908,343.92
909,349.41
910,349.35
911,346.94
912,348.25
913,344.74
914,343.06
915,344.71
916,345.66
917,344.45
918,346.03
919,340.67
920,341.19
921,344.7
922,351.52
923,350.52
924,352.09
925,349.84
926,350.65
927,351.45
928,353.73
929,352.56
930,349.24
931,348.35
932,348.76
933,347.66
934,348.7
935,345.46
936,343.16
937,345.06
938,346.73
939,346.55
940,346.47
941,345.7
942,347.05
943,344.23
944,344.33
945,345.1
946,348.6
947,349.15
948,350.87
949,354.71
950,356.94
951,356.97
952,358.78
953,359.8
954,359.13
955,356.99
956,355.39
957,333.65
958,342.85
959,341.16
960,341.76
961,347.13
962,347.16
963,344.83
964,343.7
965,342.5
966,337.93
967,335.06
968,335.07
969,340.36
970,341.2
971,338.48
972,337.62
973,332.61
974,334.81
975,338.15
976,336.57
977,339.1
978,339.55
979,337.99
980,340.54
981,340.58
982,341.61
983,339.35
984,339.59
985,341.91
986,343.97
987,345.61
988,345.77
989,343.6
990,345.99
991,350.63
992,351.41
993,349.58
994,348.55
995,347.59
996,348.69
997,348.56
998,351.73
999,352.75
1000,350.93
1001,350.14
1002,343.69
1003,342.46
1004,342.84
1005,344.78
1006,347.42
1007,346.81
1008,348.81
1009,350.67
1010,353.4
1011,359.69
1012,358.76
1013,355.66
1014,352.2
1015,353.79
1016,349.62
1017,347.31
1018,348.53
1019,339.93
1020,337
1021,340.75
1022,337.4
1023,338.19
1024,339.15
1025,330.38
1026,331.61
1027,330.26
1028,326.08
1029,325.8
1030,325.2
1031,322.98
1032,329.08
1033,328.79
1034,330.92
1035,331.85
1036,329.66
1037,333.75
1038,332.96
1039,333.62
1040,330.08
1041,331.02
1042,332.01
1043,334.89
1044,332.72
1045,327.99
1046,327.67
1047,325.7
1048,324.15
1049,328.67
1050,330.26
1051,331.89
1052,332.74
1053,335.54
1054,333.74
1055,337.93
1056,336.95
1057,340.27
1058,337.93
1059,338.67
1060,336
1061,336.87
1062,338.07
1063,341.91
1064,343.53
1065,341.57
1066,339.74
1067,335.69
1068,337.22
1069,337.63
1070,341.5
1071,342
1072,340.79
1073,339.94
1074,338.7
1075,343.64
1076,341.09
1077,340.73
1078,340.08
1079,341.37
1080,342.07
1081,341.92
1082,344.34
1083,344.74
1084,344.68
1085,340.72
1086,338.09
1087,335.12
1088,331.05
1089,330.36
1090,332.03
1091,332.92
1092,329.11
1093,330.8
1094,332.25
1095,334.48
1096,335.57
1097,338.39
1098,340.53
1099,342.01
1100,342.86
1101,343.82
1102,352
1103,354.75
1104,354.28
1105,354
1106,354.47
1107,354.64
1108,358
1109,358.43
1110,359.29
1111,358.41
1112,354.58
1113,360.65
1114,360.86
1115,361.23
1116,363.16
1117,367.4
1118,366.64
1119,364.96
1120,363.15
1121,358.71
1122,361.63
1123,366.25
1124,364.9
1125,362.9
1126,362.91
1127,356.88
1128,358.47
1129,359.1
1130,360.47
1131,355.43
1132,352.31
1133,352.06
1134,355.14
1135,357.63
1136,358.02
1137,359.54
1138,360.16
1139,355.68
1140,358.42
1141,359.52
1142,356.49
1143,361.23
1144,365.44
1145,367.31
1146,368.95
1147,367.52
1148,364.22
1149,365.32
1150,361.61
1151,355.31
1152,355.79
1153,357.09
1154,355.91
1155,353.44
1156,355.55
1157,356.15
1158,355.52
1159,351.48
1160,344.86
1161,334.43
1162,334.83
1163,338.35
1164,339.94
1165,335.52
1166,338.84
1167,339.39
1168,340.06
1169,332.39
1170,327.83
1171,328.51
1172,321.86
1173,316.55
1174,307.06
1175,311.51
1176,321.44
1177,321.34
1178,324.19
1179,318.71
1180,322.56
1181,323.09
1182,324.39
1183,320.46
1184,323.4
1185,321.63
1186,321.04
1187,322.54
1188,318.65
1189,316.83
1190,317.77
1191,318.6
1192,316.6
1193,311.48
1194,311.32
1195,304.59
1196,308.26
1197,305.06
1198,300.97
1199,306.05
1200,314.94
1201,315.21
1202,311.4
1203,312.69
1204,311.5
1205,313.48
1206,305.1
1207,300.39
1208,295.46
1209,300.03
1210,303.23
1211,298.92
1212,298.76
1213,305.74
1214,312.48
1215,314.76
1216,312.36
1217,312.6
1218,310.17
1219,304.71
1220,301.88
1221,304.06
1222,304
1223,307.02
1224,311.85
1225,314.59
1226,311.62
1227,306.01
1228,307.61
1229,313.74
1230,319.48
1231,317.67
1232,320.4
1233,317.02
1234,317.12
1235,319.34
1236,315.31
1237,316.03
1238,315.1
1239,316.51
1240,318.1
1241,317.95
1242,316.42
1243,322.22
1244,324.1
1245,326.35
1246,329.92
1247,329.07
1248,327.75
1249,328.89
1250,326.44
1251,330.19
1252,329.34
1253,326.82
1254,326.02
1255,330.05
1256,330.2
1257,330.12
1258,331.75
1259,329.9
1260,330.85
1261,328.29
1262,328.72
1263,330.22
1264,326.45
1265,321.91
1266,321
1267,315.44
1268,314.9
1269,311.49
1270,314.53
1271,315.23
1272,312.49
1273,313.73
1274,316.17
1275,327.97
1276,332.23
1277,331.06
1278,328.31
1279,330.21
1280,334.78
1281,336.07
1282,336.03
1283,335.84
1284,340.91
1285,343.93
1286,343.05
1287,348.34
1288,351.26
1289,358.07
1290,356.52
1291,359.35
1292,368.58
1293,365.5
1294,369.02
1295,364.22
1296,369.06
1297,369.39
1298,365.14
1299,364.97
1300,365.65
1301,367.26
1302,362.81
1303,367.74
1304,367.07
1305,370.47
1306,369.33
1307,376.72
1308,376.17
1309,375.91
1310,374.95
1311,372.99
1312,370.03
1313,374.57
1314,373.5
1315,373.59
1316,372.11
1317,366.59
1318,367.92
1319,366.58
1320,367.48
1321,369.83
1322,376.3
1323,375.35
1324,375.22
1325,371.3
1326,379.5
1327,378.94
1328,379.77
1329,375.36
1330,378.66
1331,373.56
1332,373.15
1333,377.63
1334,380.4
1335,381.19
1336,387.62
1337,390.45
1338,388.46
1339,384.2
1340,380.95
1341,381.76
1342,382.76
1343,379.25
1344,379.02
1345,373.66
1346,375.34
1347,380.29
1348,380.52
1349,380.8
1350,380.08
1351,377.32
1352,378.51
1353,383.25
1354,375.74
1355,376.76
1356,371.62
1357,368.57
1358,372.19
1359,372.39
1360,372.28
1361,375.35
1362,376.19
1363,374.96
1364,377.49
1365,381.94
1366,382.79
1367,386.96
1368,389.83
1369,388.06
1370,387.74
1371,385.09
1372,383.63
1373,379.43
1374,378.57
1375,381.05
1376,376.65
1377,377.63
1378,382.29
1379,380.13
1380,378.59
1381,375.09
1382,375.42
1383,377.75
1384,370.94
1385,370.65
1386,371.59
1387,374.4
1388,371.16
1389,377.92
1390,377.47
1391,373.33
1392,374.08
1393,377.94
1394,376.11
1395,375.74
1396,376.97
1397,380.25
1398,382.39
1399,381.54
1400,381.18
1401,385.37
1402,384.22
1403,382.88
1404,379.42
1405,378.64
1406,380.96
1407,380.93
1408,383.15
1409,386.69
1410,387.81
1411,387.12
1412,387.18
1413,385.06
1414,390.62
1415,390.56
1416,389.32
1417,387.12
1418,388.02
1419,389.62
1420,389.9
1421,389.33
1422,385.58
1423,376.47
1424,379.43
1425,390.59
1426,391.33
1427,394.17
1428,393.85
1429,393.06
1430,396.64
1431,396.47
1432,395.43
1433,392.15
1434,389.97
1435,389.14
1436,389.1
1437,388.57
1438,384.56
1439,385.09
1440,387.34
1441,383.59
1442,385.78
1443,385.5
1444,386.94
1445,387.56
1446,387.92
1447,385.92
1448,387.71
1449,386.88
1450,386.49
1451,385.9
1452,387.86
1453,389.2
1454,388.26
1455,384.47
1456,381.25
1457,379.5
1458,380.67
1459,376.8
1460,380.55
1461,381.45
1462,386.47
1463,391.01
1464,392.8
1465,391.92
1466,392.5
1467,390.02
1468,387.83
1469,387.94
1470,385.07
1471,384.2
1472,389.52
1473,391.48
1474,392.96
1475,392.45
1476,391.32
1477,390.28
1478,388.71
1479,389.97
1480,393.72
1481,392.89
1482,393.12
1483,396.74
1484,397.41
1485,397.15
1486,382.62
1487,385.24
1488,379.42
1489,378.53
1490,380.06
1491,376.14
1492,375.34
1493,377.96
1494,376.55
1495,375.22
1496,381.4
1497,380.96
1498,380.07
1499,377.39
1500,379.1
1501,378.26
1502,377.9
1503,377.7
1504,381.55
1505,384.47
1506,384.46
1507,382.74
1508,383.48
1509,382.52
1510,387.04
1511,396.82
1512,399.33
1513,404.84
1514,406.46
1515,415.14
1516,417.09
1517,417.26
1518,419.34
1519,417.96
1520,417.4
1521,418.1
1522,417.61
1523,415.1
1524,414.34
1525,420.44
1526,420.77
1527,418.21
1528,418.86
1529,416.36
1530,412.64
1531,418.13
1532,414.96
1533,415.48
1534,414.99
1535,414.96
1536,410.34
1537,411.62
1538,408.79
1539,409.53
1540,413.85
1541,413.84
1542,413.82
1543,411.09
1544,413.77
1545,413.76
1546,417.13
1547,413.69
1548,412.48
1549,407.38
1550,408.26
1551,413.9
1552,411.46
1553,412.27
1554,410.45
1555,415.35
1556,413.86
1557,412.7
1558,412.45
1559,412.85
1560,409.33
1561,406.51
1562,404.44
1563,405.21
1564,406.89
1565,404.03
1566,403.89
1567,405.84
1568,406.39
1569,409.58
1570,409.15
1571,409.8
1572,411.3
1573,409.91
1574,408.88
1575,407.52
1576,407.86
1577,403.5
1578,403
1579,403.69
1580,404.23
1581,400.5
1582,401.55
1583,405.59
1584,398.06
1585,394.5
1586,400.64
1587,404.29
1588,406.08
1589,412.39
1590,416.28
1591,416.04
1592,410.18
1593,410.26
1594,409.81
1595,411.6
1596,409.02
1597,408.45
1598,409.11
1599,412.02
1600,414.95
1601,412.53
1602,416.91
1603,416.84
1604,416.79
1605,415.85
1606,416.05
1607,418.49
1608,416.29
1609,416.45
1610,413.14
1611,410.09
1612,412.81
1613,416.37
1614,415.39
1615,412.6
1616,414.02
1617,411.41
1618,412.17
1619,416.74
1620,415.35
1621,417.3
1622,413.5
1623,414.59
1624,413.26
1625,413.48
1626,413.36
1627,410.06
1628,407.25
1629,409.05
1630,409.76
1631,410.29
1632,408.32
1633,402.26
1634,400.96
1635,403.67
1636,403.4
1637,404.04
1638,403.83
1639,403.12
1640,403.45
1641,408.94
1642,408.14
1643,412.88
1644,411.77
1645,413.84
1646,409.16
1647,410.28
1648,414.23
1649,414.62
1650,414.87
1651,417.68
1652,417.1
1653,417.54
1654,415.62
1655,413.75
1656,413.76
1657,410.93
1658,412.08
1659,411.6
1660,411.54
1661,417.52
1662,422.23
1663,423.92
1664,424.22
1665,425.09
1666,424.36
1667,422.19
1668,420.59
1669,418.88
1670,419.42
1671,418.9
1672,417.78
1673,417.73
1674,419.91
1675,420.74
1676,421.34
1677,418.19
1678,418.26
1679,414.85
1680,410.72
1681,411.61
1682,413.51
1683,413.54
1684,414.84
1685,414.03
1686,416.07
1687,417.98
1688,417.98
1689,417.08
1690,414.44
1691,416.36
1692,419.95
1693,419.58
1694,425.27
1695,419.77
1696,419.92
1697,419.93
1698,422.93
1699,422.14
1700,417.14
1701,417.44
1702,418.47
1703,414.35
1704,416.62
1705,416.8
1706,417.8
1707,416.29
1708,410.47
1709,407.57
1710,407.18
1711,404.25
1712,407.75
1713,402.66
1714,407.44
1715,409.3
1716,409.37
1717,409.6
1718,411.73
1719,414.98
1720,415.48
1721,415.67
1722,414.9
1723,414.1
1724,418.16
1725,418.49
1726,420.13
1727,420.86
1728,418.68
1729,422.75
1730,419.92
1731,417.11
1732,418.34
1733,417.58
1734,418.59
1735,418.62
1736,422.2
1737,422.87
1738,422.43
1739,420.68
1740,419.27
1741,422.85
1742,423.61
1743,426.65
1744,425.12
1745,427.59
1746,429.19
1747,430.16
1748,431.35
1749,430.78
1750,429.89
1751,429.91
1752,432.06
1753,435.31
1754,436.99
1755,435.65
1756,434.64
1757,433.73
1758,432.84
1759,432.57
1760,431.52
1761,435.43
1762,441.28
1763,440.7
1764,440.31
1765,439.03
1766,439.77
1767,439.15
1768,437.98
1769,438.82
1770,435.71
1771,435.38
1772,434.34
1773,434.52
1774,430.73
1775,429.05
1776,430.95
1777,431.04
1778,433.03
1779,435.94
1780,437.15
1781,436.84
1782,435.13
1783,433.37
1784,435.49
1785,436.11
1786,440.01
1787,439.95
1788,438.1
1789,438.66
1790,438.78
1791,442.52
1792,442.55
1793,447.2
1794,449.56
1795,448.93
1796,447.85
1797,445.33
1798,446.23
1799,447.66
1800,444.58
1801,433.91
1802,433.3
1803,431.9
1804,434.22
1805,435.24
1806,434.8
1807,440.87
1808,442.34
1809,443.38
1810,442.01
1811,447.9
1812,449.26
1813,447.34
1814,446.11
1815,454.71
1816,454.4
1817,456.34
1818,453.72
1819,449.83
1820,451.43
1821,451.37
1822,448.31
1823,451.89
1824,450.18
1825,448.88
1826,448.76
1827,448.07
1828,450.88
1829,447.78
1830,450.69
1831,451.97
1832,451.67
1833,450.3
1834,441.39
1835,442.29
1836,441.16
1837,442.73
1838,441.84
1839,448.37
1840,449.22
1841,448.66
1842,448.4
1843,448.94
1844,447.46
1845,445.1
1846,443.63
1847,439.46
1848,437.03
1849,433.54
1850,438.01
1851,438.02
1852,438.89
1853,440.19
1854,442.46
1855,444.05
1856,444.52
1857,443.26
1858,442.31
1859,442.8
1860,444.36
1861,444.8
1862,439.23
1863,439.56
1864,440.37
1865,440.32
1866,447.57
1867,450.59
1868,445.84
1869,448
1870,448.85
1871,453.44
1872,452.41
1873,450.19
1874,453.83
1875,453.85
1876,452.5
1877,450.06
1878,447.69
1879,444.71
1880,445.78
1881,445.38
1882,447.26
1883,447.71
1884,446.27
1885,447.43
1886,448.54
1887,443.68
1888,446.22
1889,445.93
1890,443.19
1891,446.62
1892,447.6
1893,451.85
1894,450.68
1895,450.53
1896,449.02
1897,445.84
1898,441.43
1899,442.83
1900,448.64
1901,448.11
1902,448.98
1903,448.09
1904,450.08
1905,449.22
1906,445.75
1907,446.03
1908,447.31
1909,447.18
1910,444.51
1911,447.1
1912,449.09
1913,448.24
1914,447.19
1915,450.24
1916,448.13
1917,450.15
1918,449.27
1919,448.54
1920,448.13
1921,448.68
1922,450.72
1923,449.45
1924,450.46
1925,448.96
1926,450.14
1927,452.38
1928,453.13
1929,456.04
1930,456.43
1931,456.16
1932,455.23
1933,459.77
1934,460.13
1935,461.04
1936,460.54
1937,461.9
1938,463.56
1939,463.15
1940,461.3
1941,461.34
1942,458.52
1943,456.65
1944,457.5
1945,461.72
1946,462.06
1947,459.9
1948,461.6
1949,459.43
1950,458.83
1951,455.05
1952,452.95
1953,456.2
1954,457.74
1955,457.63
1956,461.8
1957,461.53
1958,460.11
1959,458.93
1960,461.28
1961,461.34
1962,461.2
1963,460.74
1964,459.18
1965,460.31
1966,460.88
1967,461.12
1968,461.49
1969,466.83
1970,469.5
1971,468.45
1972,466.21
1973,466.07
1974,465.36
1975,463.27
1976,464.2
1977,464.3
1978,464.61
1979,467.73
1980,467.83
1981,469.1
1982,468.44
1983,463.02
1984,457.49
1985,459.57
1986,460.21
1987,460.33
1988,463.72
1989,462.64
1990,465.39
1991,463.75
1992,466.74
1993,464.81
1994,463.62
1995,462.6
1996,459.13
1997,461.03
1998,462.36
1999,463.06
2000,461.9
2001,461.79
2002,461.89
2003,463.11
2004,464.89
2005,466.43
2006,466.76
2007,466.29
2008,464.18
2009,463.93
2010,465.7
2011,463.06
2012,461.84
2013,463.34
2014,466.38
2015,465.85
2016,465.3
2017,467.32
2018,467.38
2019,470.54
2020,470.94
2021,470.58
2022,468.64
2023,466.45
2024,465.44
2025,466.89
2026,467.55
2027,467.12
2028,469.9
2029,475.27
2030,474.13
2031,474.17
2032,472.47
2033,474.91
2034,473.25
2035,474.25
2036,474.3
2037,474.98
2038,474.72
2039,471.97
2040,470.92
2041,473.2
2042,477.05
2043,478.7
2044,481.61
2045,479.62
2046,482
2047,480.71
2048,469.81
2049,471.76
2050,471.05
2051,472.77
2052,468.93
2053,470.18
2054,470.23
2055,472.52
2056,472.79
2057,470.34
2058,467.69
2059,471.46
2060,470.69
2061,464.26
2062,466.07
2063,467.14
2064,464.44
2065,464.81
2066,463.01
2067,464.74
2068,466.91
2069,465.88
2070,467.06
2071,463.9
2072,466.44
2073,467.39
2074,467.01
2075,469.42
2076,470.9
2077,471.06
2078,468.54
2079,468.8
2080,468.54
2081,464.35
2082,460.58
2083,460
2084,452.48
2085,445.55
2086,445.77
2087,438.92
2088,448.29
2089,448.05
2090,450.88
2091,447.1
2092,449.87
2093,447.57
2094,446.26
2095,446.38
2096,446.18
2097,442.46
2098,442.54
2099,441.96
2100,448.73
2101,447.63
2102,452.71
2103,451.87
2104,449.1
2105,450.91
2106,453.02
2107,453.03
2108,451.72
2109,451.38
2110,447.82
2111,442.32
2112,446.01
2113,441.49
2114,443.75
2115,444.14
2116,444.49
2117,449.37
2118,453.69
2119,456.48
2120,454.92
2121,453.2
2122,454.81
2123,456.34
2124,457.06
2125,457.33
2126,456.51
2127,457.63
2128,457.65
2129,460.13
2130,458.88
2131,458.21
2132,457.06
2133,457.86
2134,458.67
2135,459.1
2136,462.37
2137,460.61
2138,461.93
2139,458.45
2140,455.48
2141,451.34
2142,453.09
2143,449.63
2144,442.8
2145,447.31
2146,446.07
2147,447.63
